Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
Rule 1     MORESTATEMENTS -> STATEMENT
Rule 2     MORESTATEMENTS -> STATEMENT MORESTATEMENTS
Rule 3     MORESTATEMENTS -> { MORESTATEMENTS }
Rule 4     STATEMENT -> IFSTATEMENT
Rule 5     STATEMENT -> LOOP
Rule 6     STATEMENT -> EXPR ;
Rule 7     STATEMENT -> RETURNSTATEMENT ;
Rule 8     STATEMENT -> ASSIGNSTATEMENT ;
Rule 9     STATEMENT -> PRINTSTATEMENT ;
Rule 10    RETURNSTATEMENT -> RETURN
Rule 11    RETURNSTATEMENT -> RETURN EXPR
Rule 12    PRINTSTATEMENT -> PRINT PRINTABLES
Rule 13    PRINTABLES -> PRINTABLE
Rule 14    PRINTABLES -> PRINTABLES , PRINTABLE
Rule 15    PRINTABLE -> ARITHMETICOPERATION
Rule 16    PRINTABLE -> LOGICALEXPR
Rule 17    PRINTABLE -> STRING
Rule 18    ASSIGNSTATEMENT -> ASSIGNABLE = EXPR
Rule 19    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS EXPR
Rule 20    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS EXPR
Rule 21    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES EXPR
Rule 22    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE EXPR
Rule 23    ASSIGNABLE -> ID
Rule 24    ASSIGNABLE -> MATRIXACCESS
Rule 25    MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]
Rule 26    EXPR -> ARITHMETICOPERATION
Rule 27    EXPR -> MATRIXOPERATION
Rule 28    EXPR -> LOGICALEXPR
Rule 29    LOGICALEXPR -> ARITHMETICOPERATION EQ ARITHMETICOPERATION
Rule 30    LOGICALEXPR -> ARITHMETICOPERATION NEQ ARITHMETICOPERATION
Rule 31    LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION
Rule 32    LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION
Rule 33    LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION
Rule 34    LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION
Rule 35    ARITHMETICOPERATION -> ASSIGNABLE
Rule 36    ARITHMETICOPERATION -> INTNUMBER
Rule 37    ARITHMETICOPERATION -> FLOATNUMBER
Rule 38    ARITHMETICOPERATION -> ( ARITHMETICOPERATION )
Rule 39    ARITHMETICOPERATION -> ARITHMETICOPERATION + ARITHMETICOPERATION
Rule 40    ARITHMETICOPERATION -> ARITHMETICOPERATION - ARITHMETICOPERATION
Rule 41    ARITHMETICOPERATION -> ARITHMETICOPERATION * ARITHMETICOPERATION
Rule 42    ARITHMETICOPERATION -> ARITHMETICOPERATION / ARITHMETICOPERATION
Rule 43    ARITHMETICOPERATION -> - ARITHMETICOPERATION
Rule 44    SPECIALMATRIXWORD -> ZEROS
Rule 45    SPECIALMATRIXWORD -> ONES
Rule 46    SPECIALMATRIXWORD -> EYE
Rule 47    IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS
Rule 48    IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
Rule 49    LOOP -> FORLOOP
Rule 50    LOOP -> WHILELOOP
Rule 51    FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT
Rule 52    FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
Rule 53    WHILELOOP -> WHILE ( LOGICALEXPR ) LOOPSTATEMENT
Rule 54    WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
Rule 55    LOOPSTATEMENTS -> LOOPSTATEMENT
Rule 56    LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS
Rule 57    LOOPSTATEMENTS -> { LOOPSTATEMENTS }
Rule 58    LOOPSTATEMENT -> IFSTATEMENTWITHLOOPSTATEMENTS
Rule 59    LOOPSTATEMENT -> LOOP
Rule 60    LOOPSTATEMENT -> EXPR ;
Rule 61    LOOPSTATEMENT -> RETURNSTATEMENT ;
Rule 62    LOOPSTATEMENT -> ASSIGNSTATEMENT ;
Rule 63    LOOPSTATEMENT -> PRINTSTATEMENT ;
Rule 64    LOOPSTATEMENT -> BREAK ;
Rule 65    LOOPSTATEMENT -> CONTINUE ;
Rule 66    MATRIXOPERATION -> ID
Rule 67    MATRIXOPERATION -> [ MATRIXINITIALIZER ]
Rule 68    MATRIXOPERATION -> ( MATRIXOPERATION )
Rule 69    MATRIXOPERATION -> MATRIXOPERATION '
Rule 70    MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION
Rule 71    MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION
Rule 72    MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION
Rule 73    MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION
Rule 74    MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION )
Rule 75    IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( LOGICALEXPR ) LOOPSTATEMENTS
Rule 76    IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
Rule 77    RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION
Rule 78    MATRIXINITIALIZER -> [ INNERLIST ]
Rule 79    MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST ]
Rule 80    INNERLIST -> ARITHMETICOPERATION
Rule 81    INNERLIST -> INNERLIST , ARITHMETICOPERATION

Terminals, with rules where they appear

'                    : 69
(                    : 38 47 48 53 54 68 74 75 76
)                    : 38 47 48 53 54 68 74 75 76
*                    : 41
+                    : 39
,                    : 14 25 79 81
-                    : 40 43
/                    : 42
:                    : 77
;                    : 6 7 8 9 60 61 62 63 64 65
<                    : 32
=                    : 18 51 52
>                    : 31
ASSIGNDIVIDE         : 22
ASSIGNMINUS          : 20
ASSIGNPLUS           : 19
ASSIGNTIMES          : 21
BREAK                : 64
CONTINUE             : 65
ELSE                 : 48 76
EQ                   : 29
EYE                  : 46
FLOATNUMBER          : 37
FOR                  : 51 52
GEQ                  : 34
ID                   : 23 25 51 52 66
IF                   : 47 48 75 76
INTNUMBER            : 36
LEQ                  : 33
MDIVIDE              : 73
MMINUS               : 71
MPLUS                : 70
MTIMES               : 72
NEQ                  : 30
ONES                 : 45
PRINT                : 12
RETURN               : 10 11
STRING               : 17
WHILE                : 53 54
ZEROS                : 44
[                    : 25 67 78 79
]                    : 25 67 78 79
error                : 
{                    : 3 52 54 57
}                    : 3 52 54 57

Nonterminals, with rules where they appear

ARITHMETICOPERATION  : 15 25 25 26 29 29 30 30 31 31 32 32 33 33 34 34 38 39 39 40 40 41 41 42 42 43 74 77 77 80 81
ASSIGNABLE           : 18 19 20 21 22 35
ASSIGNSTATEMENT      : 8 62
EXPR                 : 6 11 18 19 20 21 22 60
FORLOOP              : 49
IFSTATEMENT          : 4
IFSTATEMENTWITHLOOPSTATEMENTS : 58
INNERLIST            : 78 79 81
LOGICALEXPR          : 16 28 47 48 53 54 75 76
LOOP                 : 5 59
LOOPSTATEMENT        : 51 53 55 56
LOOPSTATEMENTS       : 52 54 56 57 75 76 76
MATRIXACCESS         : 24
MATRIXINITIALIZER    : 67 79
MATRIXOPERATION      : 27 68 69 70 70 71 71 72 72 73 73
MORESTATEMENTS       : 2 3 47 48 48 0
PRINTABLE            : 13 14
PRINTABLES           : 12 14
PRINTSTATEMENT       : 9 63
RANGEOPERATOR        : 51 52
RETURNSTATEMENT      : 7 61
SPECIALMATRIXWORD    : 74
STATEMENT            : 1 2
WHILELOOP            : 50

Parsing method: LALR

state 0

    (0) S' -> . MORESTATEMENTS
    (1) MORESTATEMENTS -> . STATEMENT
    (2) MORESTATEMENTS -> . STATEMENT MORESTATEMENTS
    (3) MORESTATEMENTS -> . { MORESTATEMENTS }
    (4) STATEMENT -> . IFSTATEMENT
    (5) STATEMENT -> . LOOP
    (6) STATEMENT -> . EXPR ;
    (7) STATEMENT -> . RETURNSTATEMENT ;
    (8) STATEMENT -> . ASSIGNSTATEMENT ;
    (9) STATEMENT -> . PRINTSTATEMENT ;
    (47) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS
    (48) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 3
    IF              shift and go to state 10
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    MORESTATEMENTS                 shift and go to state 1
    STATEMENT                      shift and go to state 2
    IFSTATEMENT                    shift and go to state 4
    LOOP                           shift and go to state 5
    EXPR                           shift and go to state 6
    RETURNSTATEMENT                shift and go to state 7
    ASSIGNSTATEMENT                shift and go to state 8
    PRINTSTATEMENT                 shift and go to state 9
    LOGICALEXPR                    shift and go to state 12
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 1

    (0) S' -> MORESTATEMENTS .



state 2

    (1) MORESTATEMENTS -> STATEMENT .
    (2) MORESTATEMENTS -> STATEMENT . MORESTATEMENTS
    (1) MORESTATEMENTS -> . STATEMENT
    (2) MORESTATEMENTS -> . STATEMENT MORESTATEMENTS
    (3) MORESTATEMENTS -> . { MORESTATEMENTS }
    (4) STATEMENT -> . IFSTATEMENT
    (5) STATEMENT -> . LOOP
    (6) STATEMENT -> . EXPR ;
    (7) STATEMENT -> . RETURNSTATEMENT ;
    (8) STATEMENT -> . ASSIGNSTATEMENT ;
    (9) STATEMENT -> . PRINTSTATEMENT ;
    (47) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS
    (48) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTNUMBER resolved as shift
  ! shift/reduce conflict for FLOATNUMBER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
    $end            reduce using rule 1 (MORESTATEMENTS -> STATEMENT .)
    }               reduce using rule 1 (MORESTATEMENTS -> STATEMENT .)
    ELSE            reduce using rule 1 (MORESTATEMENTS -> STATEMENT .)
    {               shift and go to state 3
    IF              shift and go to state 10
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

  ! {               [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! IF              [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! RETURN          [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! PRINT           [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! FOR             [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! WHILE           [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
