Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> morestatements
Rule 3     morestatements -> block
Rule 4     morestatements -> statement morestatements
Rule 5     block -> statement
Rule 6     block -> { morestatements }
Rule 7     statement -> ifstatement
Rule 8     statement -> loop
Rule 9     statement -> expr ;
Rule 10    statement -> returnstatement ;
Rule 11    statement -> assignstatement ;
Rule 12    statement -> printstatement ;
Rule 13    statement -> BREAK ;
Rule 14    statement -> CONTINUE ;
Rule 15    returnstatement -> RETURN
Rule 16    returnstatement -> RETURN expr
Rule 17    printstatement -> PRINT printables
Rule 18    printables -> printable
Rule 19    printables -> printable , printables
Rule 20    printable -> expr
Rule 21    printable -> STRING
Rule 22    assignstatement -> assignable = expr
Rule 23    assignstatement -> assignable ASSIGNPLUS expr
Rule 24    assignstatement -> assignable ASSIGNMINUS expr
Rule 25    assignstatement -> assignable ASSIGNTIMES expr
Rule 26    assignstatement -> assignable ASSIGNDIVIDE expr
Rule 27    assignable -> ID
Rule 28    assignable -> ID [ expr , expr ]
Rule 29    expr -> assignable
Rule 30    expr -> INTNUMBER
Rule 31    expr -> FLOATNUMBER
Rule 32    expr -> - expr
Rule 33    expr -> expr '
Rule 34    expr -> specialmatrixword ( expr )
Rule 35    expr -> ( expr )
Rule 36    expr -> [ matrixinitializer ]
Rule 37    expr -> expr + expr
Rule 38    expr -> expr - expr
Rule 39    expr -> expr * expr
Rule 40    expr -> expr / expr
Rule 41    expr -> expr MPLUS expr
Rule 42    expr -> expr MMINUS expr
Rule 43    expr -> expr MTIMES expr
Rule 44    expr -> expr MDIVIDE expr
Rule 45    expr -> expr EQ expr
Rule 46    expr -> expr NEQ expr
Rule 47    expr -> expr > expr
Rule 48    expr -> expr < expr
Rule 49    expr -> expr LEQ expr
Rule 50    expr -> expr GEQ expr
Rule 51    specialmatrixword -> ZEROS
Rule 52    specialmatrixword -> ONES
Rule 53    specialmatrixword -> EYE
Rule 54    ifstatement -> IF ( expr ) block
Rule 55    ifstatement -> IF ( expr ) block ELSE block
Rule 56    loop -> forloop
Rule 57    loop -> whileloop
Rule 58    forloop -> FOR ID = rangeoperator block
